2015-06-03 06:57:21 Notice: Strict (2048): Declaration of App\Controller\Component\IndicatorComponent::initialize() should be compatible with Cake\Controller\Component::initialize(array $config) in [C:\-- Projects --\dfaNew\src\Controller\Component\IndicatorComponent.php, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Composer\Autoload\includeFile - ROOT\vendor\composer\ClassLoader.php, line 412
Composer\Autoload\includeFile - ROOT\vendor\composer\ClassLoader.php, line 412
Composer\Autoload\ClassLoader::loadClass() - ROOT\vendor\composer\ClassLoader.php, line 301
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE\src\Core\App.php, line 89
Cake\Core\App::className() - CORE\src\Core\App.php, line 66
Cake\Controller\ComponentRegistry::_resolveClassName() - CORE\src\Controller\ComponentRegistry.php, line 72
Cake\Core\ObjectRegistry::load() - CORE\src\Core\ObjectRegistry.php, line 84
Cake\Controller\Controller::loadComponent() - CORE\src\Controller\Controller.php, line 328
Cake\Controller\Controller::_loadComponents() - CORE\src\Controller\Controller.php, line 456
Cake\Controller\Controller::__construct() - CORE\src\Controller\Controller.php, line 280
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE\src\Routing\Filter\ControllerFactoryFilter.php, line 87
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE\src\Routing\Filter\ControllerFactoryFilter.php, line 49
Cake\Routing\DispatcherFilter::handle() - CORE\src\Routing\DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 385
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 351
Cake\Routing\Dispatcher::dispatchEvent() - CORE\src\Event\EventManagerTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 62
[main] - ROOT\webroot\index.php, line 37



2015-06-03 09:10:23 Notice: Notice (8): Undefined variable: fields in [C:\-- Projects --\dfaNew\src\Controller\Component\IndicatorComponent.php, line 25]
Trace:
